Player,Team,Rating,Original_Pos,Group,Sub_Pos
Nicolò Savona,Nottingham Forest,74,RB,DEF,LB | RM
Ibrahim Sangaré,Nottingham Forest,78,CDM,MID,CM
Morgan Gibbs-White,Nottingham Forest,82,CAM,MID,-
Elliot Anderson,Nottingham Forest,82,CDM,MID,CM
Dan Ndoye,Nottingham Forest,78,LM,MID,RM | LW
Zach Abbott,Nottingham Forest,61,CB,DEF,-
Igor Jesus,Nottingham Forest,77,ST,FWD,-
Jair Cunha,Nottingham Forest,74,CB,DEF,-
Chris Wood,Nottingham Forest,81,ST,FWD,-
Matz Sels,Nottingham Forest,82,GK,GK,-
Willy Boly,Nottingham Forest,73,CB,DEF,-
Angus Gunn,Nottingham Forest,72,GK,GK,-
Ola Aina,Nottingham Forest,80,RB,DEF,LB | RM
Oleksandr Zinchenko,Arsenal,77,LB,DEF,CM
Taiwo Awoniyi,Nottingham Forest,75,ST,FWD,-
John Victor,Nottingham Forest,71,GK,GK,-
Ryan Yates,Nottingham Forest,77,CDM,MID,CM
Douglas Luiz,Nottingham Forest,80,CM,MID,CDM
Nicolás Domínguez,Nottingham Forest,79,CDM,MID,CM
Nikola Milenković,Nottingham Forest,82,CB,DEF,-
Callum Hudson-Odoi,Nottingham Forest,78,LM,MID,LW
Neco Williams,Nottingham Forest,79,LB,DEF,RB
Dilane Bakwa,Nottingham Forest,78,RM,MID,RW
Arnaud Kalimuendo,Nottingham Forest,77,ST,FWD,-
Morato,Nottingham Forest,76,CB,DEF,LB
Omari Hutchinson,Nottingham Forest,75,CAM,MID,RM | CM
James McAtee,Nottingham Forest,73,RM,MID,CM | RW
Murillo,Nottingham Forest,82,CB,DEF,-
Richarlison,Tottenham Hotspur,79,ST,FWD,LW | LM
Mohammed Kudus,Tottenham Hotspur,81,RW,FWD,RM | ST
Antonín Kinský,Tottenham Hotspur,75,GK,GK,-
Ben Davies,Tottenham Hotspur,75,CB,DEF,-
James Maddison,Tottenham Hotspur,84,CM,MID,CAM
Dominic Solanke,Tottenham Hotspur,80,ST,FWD,-
Rodrigo Bentancur,Tottenham Hotspur,80,CDM,MID,CM
Palhinha,Tottenham Hotspur,83,CDM,MID,CM
Cristian Romero,Tottenham Hotspur,82,CB,DEF,-
Yves Bissouma,Tottenham Hotspur,78,CDM,MID,CM
Brandon Austin,Tottenham Hotspur,67,GK,GK,-
Randal Kolo Muani,Tottenham Hotspur,80,ST,FWD,-
Kevin Danso,Tottenham Hotspur,79,CB,DEF,-
Guglielmo Vicario,Tottenham Hotspur,83,GK,GK,-
Pedro Porro,Tottenham Hotspur,82,RB,DEF,RM
Djed Spence,Tottenham Hotspur,79,LB,DEF,RB
Xavi Simons,Tottenham Hotspur,83,CAM,MID,LM | ST
Dejan Kulusevski,Tottenham Hotspur,83,CM,MID,RW | CAM
Brennan Johnson,Tottenham Hotspur,79,RW,FWD,RM | LM
Destiny Udogie,Tottenham Hotspur,80,LB,DEF,LM
Pape Matar Sarr,Tottenham Hotspur,80,CM,MID,CDM
Radu Drăgușin,Tottenham Hotspur,75,CB,DEF,-
Dane Scarlett,Tottenham Hotspur,65,ST,FWD,LW | LM
Micky van de Ven,Tottenham Hotspur,83,CB,DEF,LB
Kota Takai,Tottenham Hotspur,72,CB,DEF,-
Mathys Tel,Tottenham Hotspur,77,ST,FWD,LW | CAM
Archie Gray,Tottenham Hotspur,75,CDM,MID,CB | RB | CM
Wilson Odobert,Tottenham Hotspur,76,LW,FWD,LM
Lucas Bergvall,Tottenham Hotspur,78,CM,MID,CDM | CAM
Ezra Mayers,West Ham United,60,CB,DEF,-
Mateus Fernandes,West Ham United,77,CAM,MID,CM
Mohamadou Kanté,West Ham United,62,CDM,MID,CM
Lewis Orford,West Ham United,61,CDM,MID,CM
Luis Guilherme,West Ham United,71,RM,MID,LM | CAM | RW
Łukasz Fabiański,West Ham United,75,GK,GK,-
Alphonse Areola,West Ham United,77,GK,GK,-
Callum Wilson,West Ham United,78,ST,FWD,-
Niclas Füllkrug,West Ham United,78,ST,FWD,-
James Ward-Prowse,West Ham United,76,CM,MID,CDM | CAM
Jarrod Bowen,West Ham United,83,RM,MID,ST | RW
Guido Rodríguez,West Ham United,76,CDM,MID,CM
